#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 463856 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11044, tid=0x0000000000001e1c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a11b000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=7708, stack(0x000000001abd0000,0x000000001acd0000)]

Stack: [0x000000001abd0000,0x000000001acd0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9979673 57019       4       com.android.ide.common.resources.ResourceMergerItem::getDetailsXml (9 bytes)
  0x000000001cadd800 JavaThread "Daemon periodic checks" [_thread_blocked, id=9732, stack(0x000000001e1f0000,0x000000001e2f0000)]
  0x000000001cad3800 JavaThread "Incoming local TCP Connector on port 61493" [_thread_in_native, id=14348, stack(0x000000001dfb0000,0x000000001e0b0000)]
  0x000000001ca6d800 JavaThread "Daemon health stats" [_thread_blocked, id=17900, stack(0x000000001d970000,0x000000001da70000)]
  0x000000001a15a800 JavaThread "Service Thread" daemon [_thread_blocked, id=11596, stack(0x000000001add0000,0x000000001aed0000)]
  0x000000001a122000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=13808, stack(0x000000001acd0000,0x000000001add0000)]
=>0x000000001a11b000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=7708, stack(0x000000001abd0000,0x000000001acd0000)]
  0x00000000182fc800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10464, stack(0x000000001aad0000,0x000000001abd0000)]
  0x000000001a116000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=19128, stack(0x000000001a9d0000,0x000000001aad0000)]
  0x000000001a113800 JavaThread "Attach Listener" daemon [_thread_blocked, id=11008, stack(0x000000001a8d0000,0x000000001a9d0000)]
  0x000000001a112800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10912, stack(0x000000001a7d0000,0x000000001a8d0000)]
  0x00000000030dc800 JavaThread "Finalizer" daemon [_thread_blocked, id=11056, stack(0x000000001a5e0000,0x000000001a6e0000)]
  0x000000001a100800 JavaThread "Reference Handler" daemon [_thread_blocked, id=8008, stack(0x000000001a4e0000,0x000000001a5e0000)]
  0x000000000337e000 JavaThread "main" [_thread_blocked, id=7208, stack(0x0000000001710000,0x0000000001810000)]

Other Threads:
  0x00000000182e8800 VMThread [stack: 0x0000000019fe0000,0x000000001a0e0000] [id=9676]
  0x000000001a15b800 WatcherThread [stack: 0x000000001aed0000,0x000000001afd0000] [id=11220]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

OutOfMemory and StackOverflow Exception counts:
StackOverflowErrors=1

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 465920K, used 250451K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 232960K, 39% used [0x00000000d5580000,0x00000000daf1d960,0x00000000e3900000)
  from space 232960K, 68% used [0x00000000f1c80000,0x00000000fb777388,0x0000000100000000)
  to   space 232960K, 0% used [0x00000000e3900000,0x00000000e3900000,0x00000000f1c80000)
 ParOldGen       total 635904K, used 307965K [0x0000000080000000, 0x00000000a6d00000, 0x00000000d5580000)
  object space 635904K, 48% used [0x0000000080000000,0x0000000092cbf538,0x00000000a6d00000)
 Metaspace       used 342125K, capacity 361190K, committed 380876K, reserved 1380352K
  class space    used 43517K, capacity 47028K, committed 50176K, reserved 1048576K

Card table byte_map: [0x0000000012740000,0x0000000012b50000] byte_map_base: 0x0000000012340000

Marking Bits: (ParMarkBitMap*) 0x000000006297f030
 Begin Bits: [0x0000000013500000, 0x0000000015500000)
 End Bits:   [0x0000000015500000, 0x0000000017500000)

Polling page: 0x0000000002fc0000

CodeCache: size=245760Kb used=144752Kb max_used=144867Kb free=101007Kb
 bounds [0x0000000003380000, 0x000000000c210000, 0x0000000012380000]
 total_blobs=41678 nmethods=40569 adapters=1019
 compilation: enabled

Compilation events (10 events):
Event: 9979.561 Thread 0x000000001a116000 57033   !   4       sun.reflect.GeneratedSerializationConstructorAccessor794::newInstance (49 bytes)
Event: 9979.563 Thread 0x000000001a116000 nmethod 57033 0x000000000c05dbd0 code [0x000000000c05dd20, 0x000000000c05de88]
Event: 9979.578 Thread 0x000000001a122000 57034       3       sun.security.action.GetPropertyAction::run (5 bytes)
Event: 9979.580 Thread 0x000000001a122000 nmethod 57034 0x0000000009213cd0 code [0x0000000009213ee0, 0x00000000092147d8]
Event: 9979.639 Thread 0x000000001a122000 57035       1       org.gradle.tooling.internal.provider.runner.TaskOriginTracker::progress (1 bytes)
Event: 9979.639 Thread 0x000000001a122000 nmethod 57035 0x000000000c05d910 code [0x000000000c05da60, 0x000000000c05db70]
Event: 9979.639 Thread 0x000000001a122000 57036       1       org.gradle.tooling.internal.provider.runner.SubtreeFilteringBuildOperationListener::progress (1 bytes)
Event: 9979.640 Thread 0x000000001a122000 nmethod 57036 0x000000000b37c350 code [0x000000000b37c4a0, 0x000000000b37c5b0]
Event: 9979.648 Thread 0x000000001a122000 57037       3       org.gradle.execution.plan.DefaultExecutionPlan::selectNext (232 bytes)
Event: 9979.656 Thread 0x000000001a122000 nmethod 57037 0x000000000759c550 code [0x000000000759c980, 0x000000000759f1f8]

GC Heap History (10 events):
Event: 9976.930 GC heap before
{Heap before GC invocations=120 (full 7):
 PSYoungGen      total 473600K, used 466488K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 326144K, 100% used [0x00000000d5580000,0x00000000e9400000,0x00000000e9400000)
  from space 147456K, 95% used [0x00000000f7000000,0x00000000ff90e060,0x0000000100000000)
  to   space 186368K, 0% used [0x00000000e9400000,0x00000000e9400000,0x00000000f4a00000)
 ParOldGen       total 415232K, used 368228K [0x0000000080000000, 0x0000000099580000, 0x00000000d5580000)
  object space 415232K, 88% used [0x0000000080000000,0x00000000967991f0,0x0000000099580000)
 Metaspace       used 362968K, capacity 384774K, committed 384972K, reserved 1384448K
  class space    used 46124K, capacity 50057K, committed 50176K, reserved 1048576K
Event: 9976.951 GC heap after
Heap after GC invocations=120 (full 7):
 PSYoungGen      total 473600K, used 147307K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 326144K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9400000)
  from space 147456K, 99% used [0x00000000e9400000,0x00000000f23dada0,0x00000000f2400000)
  to   space 203776K, 0% used [0x00000000f3900000,0x00000000f3900000,0x0000000100000000)
 ParOldGen       total 415232K, used 369325K [0x0000000080000000, 0x0000000099580000, 0x00000000d5580000)
  object space 415232K, 88% used [0x0000000080000000,0x00000000968ab620,0x0000000099580000)
 Metaspace       used 362968K, capacity 384774K, committed 384972K, reserved 1384448K
  class space    used 46124K, capacity 50057K, committed 50176K, reserved 1048576K
}
Event: 9977.553 GC heap before
{Heap before GC invocations=121 (full 7):
 PSYoungGen      total 473600K, used 473451K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 326144K, 100% used [0x00000000d5580000,0x00000000e9400000,0x00000000e9400000)
  from space 147456K, 99% used [0x00000000e9400000,0x00000000f23dada0,0x00000000f2400000)
  to   space 203776K, 0% used [0x00000000f3900000,0x00000000f3900000,0x0000000100000000)
 ParOldGen       total 415232K, used 369420K [0x0000000080000000, 0x0000000099580000, 0x00000000d5580000)
  object space 415232K, 88% used [0x0000000080000000,0x00000000968c31a8,0x0000000099580000)
 Metaspace       used 362971K, capacity 384774K, committed 384972K, reserved 1384448K
  class space    used 46124K, capacity 50057K, committed 50176K, reserved 1048576K
Event: 9977.586 GC heap after
Heap after GC invocations=121 (full 7):
 PSYoungGen      total 437760K, used 187956K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 233984K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3a00000)
  from space 203776K, 92% used [0x00000000f3900000,0x00000000ff08d050,0x0000000100000000)
  to   space 232448K, 0% used [0x00000000e3a00000,0x00000000e3a00000,0x00000000f1d00000)
 ParOldGen       total 415232K, used 385876K [0x0000000080000000, 0x0000000099580000, 0x00000000d5580000)
  object space 415232K, 92% used [0x0000000080000000,0x00000000978d51b8,0x0000000099580000)
 Metaspace       used 362971K, capacity 384774K, committed 384972K, reserved 1384448K
  class space    used 46124K, capacity 50057K, committed 50176K, reserved 1048576K
}
Event: 9977.586 GC heap before
{Heap before GC invocations=122 (full 8):
 PSYoungGen      total 437760K, used 187956K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 233984K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3a00000)
  from space 203776K, 92% used [0x00000000f3900000,0x00000000ff08d050,0x0000000100000000)
  to   space 232448K, 0% used [0x00000000e3a00000,0x00000000e3a00000,0x00000000f1d00000)
 ParOldGen       total 415232K, used 385876K [0x0000000080000000, 0x0000000099580000, 0x00000000d5580000)
  object space 415232K, 92% used [0x0000000080000000,0x00000000978d51b8,0x0000000099580000)
 Metaspace       used 362971K, capacity 384774K, committed 384972K, reserved 1384448K
  class space    used 46124K, capacity 50057K, committed 50176K, reserved 1048576K
Event: 9978.121 GC heap after
Heap after GC invocations=122 (full 8):
 PSYoungGen      total 437760K, used 0K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 233984K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3a00000)
  from space 203776K, 0% used [0x00000000f3900000,0x00000000f3900000,0x0000000100000000)
  to   space 232448K, 0% used [0x00000000e3a00000,0x00000000e3a00000,0x00000000f1d00000)
 ParOldGen       total 635904K, used 307778K [0x0000000080000000, 0x00000000a6d00000, 0x00000000d5580000)
  object space 635904K, 48% used [0x0000000080000000,0x0000000092c90950,0x00000000a6d00000)
 Metaspace       used 342101K, capacity 361154K, committed 380876K, reserved 1380352K
  class space    used 43512K, capacity 47022K, committed 50176K, reserved 1048576K
}
Event: 9978.531 GC heap before
{Heap before GC invocations=123 (full 8):
 PSYoungGen      total 437760K, used 233984K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 233984K, 100% used [0x00000000d5580000,0x00000000e3a00000,0x00000000e3a00000)
  from space 203776K, 0% used [0x00000000f3900000,0x00000000f3900000,0x0000000100000000)
  to   space 232448K, 0% used [0x00000000e3a00000,0x00000000e3a00000,0x00000000f1d00000)
 ParOldGen       total 635904K, used 307876K [0x0000000080000000, 0x00000000a6d00000, 0x00000000d5580000)
  object space 635904K, 48% used [0x0000000080000000,0x0000000092ca9358,0x00000000a6d00000)
 Metaspace       used 342101K, capacity 361154K, committed 380876K, reserved 1380352K
  class space    used 43512K, capacity 47022K, committed 50176K, reserved 1048576K
Event: 9978.548 GC heap after
Heap after GC invocations=123 (full 8):
 PSYoungGen      total 402944K, used 168862K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 233984K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3a00000)
  from space 168960K, 99% used [0x00000000e3a00000,0x00000000edee79a8,0x00000000edf00000)
  to   space 232960K, 0% used [0x00000000f1c80000,0x00000000f1c80000,0x0000000100000000)
 ParOldGen       total 635904K, used 307876K [0x0000000080000000, 0x00000000a6d00000, 0x00000000d5580000)
  object space 635904K, 48% used [0x0000000080000000,0x0000000092ca9358,0x00000000a6d00000)
 Metaspace       used 342101K, capacity 361154K, committed 380876K, reserved 1380352K
  class space    used 43512K, capacity 47022K, committed 50176K, reserved 1048576K
}
Event: 9979.081 GC heap before
{Heap before GC invocations=124 (full 8):
 PSYoungGen      total 402944K, used 402846K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 233984K, 100% used [0x00000000d5580000,0x00000000e3a00000,0x00000000e3a00000)
  from space 168960K, 99% used [0x00000000e3a00000,0x00000000edee79a8,0x00000000edf00000)
  to   space 232960K, 0% used [0x00000000f1c80000,0x00000000f1c80000,0x0000000100000000)
 ParOldGen       total 635904K, used 307965K [0x0000000080000000, 0x00000000a6d00000, 0x00000000d5580000)
  object space 635904K, 48% used [0x0000000080000000,0x0000000092cbf538,0x00000000a6d00000)
 Metaspace       used 342102K, capacity 361154K, committed 380876K, reserved 1380352K
  class space    used 43512K, capacity 47022K, committed 50176K, reserved 1048576K
Event: 9979.099 GC heap after
Heap after GC invocations=124 (full 8):
 PSYoungGen      total 465920K, used 158684K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 232960K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3900000)
  from space 232960K, 68% used [0x00000000f1c80000,0x00000000fb777388,0x0000000100000000)
  to   space 232960K, 0% used [0x00000000e3900000,0x00000000e3900000,0x00000000f1c80000)
 ParOldGen       total 635904K, used 307965K [0x0000000080000000, 0x00000000a6d00000, 0x00000000d5580000)
  object space 635904K, 48% used [0x0000000080000000,0x0000000092cbf538,0x00000000a6d00000)
 Metaspace       used 342102K, capacity 361154K, committed 380876K, reserved 1380352K
  class space    used 43512K, capacity 47022K, committed 50176K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 9973.073 Thread 0x0000000025dac000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003deaec0 method=com.android.ide.common.resources.DataMerger.mergeData(Lcom/android/ide/common/resources/MergeConsumer;Z)V @ 394
Event: 9973.216 Thread 0x0000000025dac000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007a95550 method=com.android.utils.XmlUtils.append(Lcom/android/utils/XmlUtils$PositionAwareStringBuilder;Lorg/w3c/dom/Node;Ljava/util/Map;Ljava/util/Set;)V @ 540
Event: 9973.243 Thread 0x0000000025dac000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007a95550 method=com.android.utils.XmlUtils.append(Lcom/android/utils/XmlUtils$PositionAwareStringBuilder;Lorg/w3c/dom/Node;Ljava/util/Map;Ljava/util/Set;)V @ 540
Event: 9974.557 Thread 0x000000001d45f000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000000000c0707b4 method=sun.misc.FDBigInteger.cmp(Lsun/misc/FDBigInteger;)I @ 51
Event: 9979.441 Thread 0x0000000025dac000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000009ad09f0 method=com.android.ide.common.resources.NodeUtils.duplicateNode(Lorg/w3c/dom/Document;Lorg/w3c/dom/Node;)Lorg/w3c/dom/Node; @ 1
Event: 9979.441 Thread 0x0000000025dac000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000009ad09f0 method=com.android.ide.common.resources.NodeUtils.duplicateNode(Lorg/w3c/dom/Document;Lorg/w3c/dom/Node;)Lorg/w3c/dom/Node; @ 1
Event: 9979.441 Thread 0x0000000025dac000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000009ad09f0 method=com.android.ide.common.resources.NodeUtils.duplicateNode(Lorg/w3c/dom/Document;Lorg/w3c/dom/Node;)Lorg/w3c/dom/Node; @ 1
Event: 9979.441 Thread 0x0000000025dac000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000009ad09f0 method=com.android.ide.common.resources.NodeUtils.duplicateNode(Lorg/w3c/dom/Document;Lorg/w3c/dom/Node;)Lorg/w3c/dom/Node; @ 1
Event: 9979.441 Thread 0x0000000025dac000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000009f8a9ec method=com.android.ide.common.resources.NodeUtils.duplicateNode(Lorg/w3c/dom/Document;Lorg/w3c/dom/Node;)Lorg/w3c/dom/Node; @ 1
Event: 9979.645 Thread 0x0000000025daa800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000084d9d68 method=org.gradle.execution.plan.Node.isReady()Z @ 7

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 9979.637 Thread 0x0000000025db1800 Exception <a 'java/io/IOException'> (0x00000000da9a8588) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9979.637 Thread 0x000000001d45f000 Exception <a 'java/io/IOException'> (0x00000000da118a08) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9979.639 Thread 0x0000000025daf000 Exception <a 'java/io/IOException'> (0x00000000dac3b4f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9979.642 Thread 0x0000000025daa800 StackOverflowError at 0x0000000003686520
Event: 9979.642 Thread 0x0000000025daa800 Exception <a 'java/lang/StackOverflowError'> (0x00000000dae3d640) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 9979.642 Thread 0x0000000025daa800 Exception <a 'java/lang/StackOverflowError'> (0x00000000dae3d640) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 1550]
Event: 9979.642 Thread 0x0000000025daa800 Exception <a 'java/lang/StackOverflowError'> (0x00000000dae3d640) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1506]
Event: 9979.642 Thread 0x0000000025daa800 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000dae3de18) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 9979.653 Thread 0x0000000025db0800 Exception <a 'java/io/IOException'> (0x00000000daafbab8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9979.653 Thread 0x000000001d45b800 Exception <a 'java/io/IOException'> (0x00000000daa93980) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 9979.651 Thread 0x000000001d467800 Thread exited: 0x000000001d467800
Event: 9979.651 Executing VM operation: RevokeBias
Event: 9979.652 Executing VM operation: RevokeBias done
Event: 9979.652 Executing VM operation: RevokeBias
Event: 9979.652 Executing VM operation: RevokeBias done
Event: 9979.652 Thread 0x000000001d466000 Thread exited: 0x000000001d466000
Event: 9979.652 Executing VM operation: RevokeBias
Event: 9979.653 Executing VM operation: RevokeBias done
Event: 9979.653 Thread 0x000000001d491800 Thread exited: 0x000000001d491800
Event: 9979.653 Thread 0x000000001d491000 Thread exited: 0x000000001d491000


Dynamic libraries:
0x00007ff604310000 - 0x00007ff604341000 	D:\Android\Android Studio\jre\bin\java.exe
0x00007ffbe4c00000 - 0x00007ffbe4df0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffbe2e60000 - 0x00007ffbe2f12000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffbe2680000 - 0x00007ffbe2924000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffbe4ab0000 - 0x00007ffbe4b53000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffbe3130000 - 0x00007ffbe31ce000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffbe34c0000 - 0x00007ffbe3557000 	C:\WINDOWS\System32\sechost.dll
0x00007ffbe31d0000 - 0x00007ffbe32f0000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffbe2f90000 - 0x00007ffbe3124000 	C:\WINDOWS\System32\USER32.dll
0x00007ffbe1d30000 - 0x00007ffbe1d51000 	C:\WINDOWS\System32\win32u.dll
0x00007ffbe37a0000 - 0x00007ffbe37c6000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffbe1b90000 - 0x00007ffbe1d24000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffbe25e0000 - 0x00007ffbe267e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffbe2b80000 - 0x00007ffbe2c7a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbd14a0000 - 0x00007ffbd1724000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.836_none_e6c4b943130f18ed\COMCTL32.dll
0x00007ffbe37d0000 - 0x00007ffbe3b06000 	C:\WINDOWS\System32\combase.dll
0x00007ffbe1d80000 - 0x00007ffbe1e00000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffbe3770000 - 0x00007ffbe379e000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000061660000 - 0x0000000061732000 	D:\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x00000000621b0000 - 0x00000000629fb000 	D:\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffbe3b80000 - 0x00007ffbe3b88000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffbdb6c0000 - 0x00007ffbdb6ca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffbddf50000 - 0x00007ffbddf74000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffbdc110000 - 0x00007ffbdc119000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffbe3b10000 - 0x00007ffbe3b7f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffbddf10000 - 0x00007ffbddf3d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffbe2b30000 - 0x00007ffbe2b7a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffbdc020000 - 0x00007ffbdc02f000 	D:\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffbd5d60000 - 0x00007ffbd5d89000 	D:\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffbd5e40000 - 0x00007ffbd5e56000 	D:\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffbe3cd0000 - 0x00007ffbe43b4000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffbe36b0000 - 0x00007ffbe3759000 	C:\WINDOWS\System32\shcore.dll
0x00007ffbe1e00000 - 0x00007ffbe257e000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffbe1b60000 - 0x00007ffbe1b83000 	C:\WINDOWS\System32\profapi.dll
0x00007ffbe1ad0000 - 0x00007ffbe1b1a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffbe1ac0000 - 0x00007ffbe1ad0000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffbe2d30000 - 0x00007ffbe2d82000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffbe1b20000 - 0x00007ffbe1b31000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffbe1d60000 - 0x00007ffbe1d77000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffbd1f10000 - 0x00007ffbd1f2a000 	D:\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffbe1280000 - 0x00007ffbe12e7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffbd1ef0000 - 0x00007ffbd1f03000 	D:\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffbc3810000 - 0x00007ffbc3837000 	C:\Users\simge\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffbd1fe0000 - 0x00007ffbd1fed000 	D:\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffbe0e00000 - 0x00007ffbe0e33000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffbe2c80000 - 0x00007ffbe2ca6000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffbe19e0000 - 0x00007ffbe1a05000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffbe1400000 - 0x00007ffbe140c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffbe0fa0000 - 0x00007ffbe0fda000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffbe32f0000 - 0x00007ffbe32f8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffbdad10000 - 0x00007ffbdad26000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffbdd920000 - 0x00007ffbdd93c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffbe0fe0000 - 0x00007ffbe10ab000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffbdb000000 - 0x00007ffbdb00b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffbe0b70000 - 0x00007ffbe0ba1000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffbaa9c0000 - 0x00007ffbaab5c000 	D:\Android\Android Studio\jre\jre\bin\awt.dll
0x00007ffbe3560000 - 0x00007ffbe3624000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffbdff60000 - 0x00007ffbdff8d000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ffbde460000 - 0x00007ffbdea20000 	C:\WINDOWS\SYSTEM32\d2d1.dll
0x00007ffbdf850000 - 0x00007ffbdf8df000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffbdfa20000 - 0x00007ffbdfab9000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffbc3590000 - 0x00007ffbc35ae000 	C:\Users\simge\AppData\Local\Temp\native-platform4422494233276942179dir\native-platform.dll
0x00007ffbc20e0000 - 0x00007ffbc2104000 	D:\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffbd83d0000 - 0x00007ffbd83da000 	C:\Windows\System32\rasadhlp.dll
0x00007ffbd9ba0000 - 0x00007ffbd9c17000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffbce110000 - 0x00007ffbce11b000 	D:\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffbe29e0000 - 0x00007ffbe2b29000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffbe1b40000 - 0x00007ffbe1b52000 	C:\WINDOWS\System32\MSASN1.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TR -Duser.language=tr -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\simge\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\Java\jdk-15.0.1
CLASSPATH=D:\Java\jdk-15.0.1\lib;
